day,mess_name,meal_type,menu_item,footfall,prepared_qty_kg,consumed_qty_kg,wastage_qty_kg
Wednesday,Bluedove,Breakfast,Boiled eggs,3090,74.83,60.96,13.87
Wednesday,Bluedove,Breakfast,Watermelon,3090,39.28,32.0,7.28
Wednesday,Bluedove,Breakfast,Bread,3090,73.99,60.27,13.72
Wednesday,Bluedove,Breakfast,Butter,3090,78.12,63.64,14.48
Wednesday,Bluedove,Breakfast,Jam,3090,77.44,63.08,14.36
Wednesday,Bluedove,Breakfast,Flavoured milk,3090,29.68,22.97,6.71
Wednesday,Bluedove,Breakfast,Tea,3090,30.17,23.35,6.82
Wednesday,Bluedove,Breakfast,Coffee,3090,29.17,22.57,6.6
Wednesday,Bluedove,Breakfast,Milk,3090,30.69,23.75,6.94
Wednesday,Bluedove,Lunch,Green salad,8240,136.93,127.19,9.74
Wednesday,Bluedove,Lunch,Steamed rice,8240,107.02,94.44,12.58
Wednesday,Bluedove,Lunch,Jeera rice,8240,769.37,714.63,54.74
Wednesday,Bluedove,Lunch,Rajma masala,8240,247.58,229.97,17.61
Wednesday,Bluedove,Lunch,Bhindi to pyaaz,8240,247.09,229.51,17.58
Wednesday,Bluedove,Lunch,Dahi aloo,8240,263.17,244.45,18.72
Wednesday,Bluedove,Lunch,Curd,8240,268.45,249.35,19.1
Wednesday,Bluedove,Lunch,Fried chilli,8240,258.38,240.0,18.38
Wednesday,Bluedove,Lunch,Garlic chutney,8240,131.36,122.01,9.35
Wednesday,Bluedove,Lunch,Chapati,8240,746.02,692.94,53.08
Wednesday,Bluedove,Lunch,Pastry,8240,248.09,230.44,17.65
Wednesday,Bluedove,Hi-Tea,Bombay sandwich,2575,141.36,112.43,28.93
Wednesday,Bluedove,Hi-Tea,Tea,2575,52.93,39.99,12.94
Wednesday,Bluedove,Hi-Tea,Coffee,2575,53.77,40.63,13.14
Wednesday,Bluedove,Hi-Tea,Milk,2575,57.93,43.77,14.16
Wednesday,Bluedove,Dinner,Green salad,7725,172.01,159.08,12.93
Wednesday,Bluedove,Dinner,Steamed Rice,7725,145.74,128.05,17.69
Wednesday,Bluedove,Dinner,Mix Dal Tadka,7725,1117.01,1033.06,83.95
Wednesday,Bluedove,Dinner,Palak paneer,7725,364.83,337.41,27.42
Wednesday,Bluedove,Dinner,Tawa chicken,7725,352.47,325.98,26.49
Wednesday,Bluedove,Dinner,Chapati,7725,1181.3,1092.52,88.78
Thursday,Bluedove,Breakfast,Poori,2910,70.78,57.57,13.21
Thursday,Bluedove,Breakfast,Aloo Bhaji,2910,72.55,59.01,13.54
Thursday,Bluedove,Breakfast,Sheera,2910,71.55,58.2,13.35
Thursday,Bluedove,Breakfast,Coleslaw,2910,67.32,54.76,12.56
Thursday,Bluedove,Breakfast,Boiled Egg,2910,63.21,51.41,11.8
Thursday,Bluedove,Breakfast,Banana,2910,33.5,27.25,6.25
Thursday,Bluedove,Breakfast,Bread,2910,71.42,58.09,13.33
Thursday,Bluedove,Breakfast,Butter,2910,72.51,58.98,13.53
Thursday,Bluedove,Breakfast,Jam,2910,73.61,59.87,13.74
Thursday,Bluedove,Breakfast,Flavoured Milk,2910,27.1,20.94,6.16
Thursday,Bluedove,Breakfast,Tea,2910,28.54,22.05,6.49
Thursday,Bluedove,Breakfast,Coffee,2910,27.66,21.37,6.29
Thursday,Bluedove,Breakfast,Milk,2910,27.91,21.57,6.34
Thursday,Bluedove,Lunch,Green salad,7760,111.49,100.7,10.79
Thursday,Bluedove,Lunch,Steamed rice,7760,83.33,71.5,11.83
Thursday,Bluedove,Lunch,Masala rice,7760,658.15,594.44,63.71
Thursday,Bluedove,Lunch,Dal palak,7760,695.24,627.94,67.3
Thursday,Bluedove,Lunch,Arbi matar,7760,221.84,200.37,21.47
Thursday,Bluedove,Lunch,Soya keema,7760,213.22,192.58,20.64
Thursday,Bluedove,Lunch,Boondi raita,7760,112.06,101.21,10.85
Thursday,Bluedove,Lunch,Fried chilli,7760,211.87,191.36,20.51
Thursday,Bluedove,Lunch,Garlic chutney,7760,114.85,103.73,11.12
Thursday,Bluedove,Lunch,Chapati,7760,682.83,616.73,66.1
Thursday,Bluedove,Lunch,Jalebi,7760,124.95,95.93,29.02
Thursday,Bluedove,Hi-Tea,Poha,2425,124.56,100.28,24.28
Thursday,Bluedove,Hi-Tea,Tea,2425,52.58,40.21,12.37
Thursday,Bluedove,Hi-Tea,Coffee,2425,49.1,37.55,11.55
Thursday,Bluedove,Hi-Tea,Milk,2425,51.89,39.69,12.2
Thursday,Bluedove,Dinner,Green salad,7275,151.57,135.26,16.31
Thursday,Bluedove,Dinner,Jeera Rice,7275,974.45,869.58,104.87
Thursday,Bluedove,Dinner,Black Chana Lobiya masala,7275,305.76,272.85,32.91
Thursday,Bluedove,Dinner,Veg kolhapur,7275,324.36,289.45,34.91
Thursday,Bluedove,Dinner,Banarasi Dum Aloo,7275,328.34,293.0,35.34
Thursday,Bluedove,Dinner,Garlic chutney,7275,149.71,133.6,16.11
Thursday,Bluedove,Dinner,Chapati,7275,863.43,770.51,92.92
Friday,Bluedove,Breakfast,Idli,3000,69.83,56.81,13.02
Friday,Bluedove,Breakfast,Sambar,3000,63.1,51.33,11.77
Friday,Bluedove,Breakfast,Sprouts,3000,66.21,53.86,12.35
Friday,Bluedove,Breakfast,Coconut chutney,3000,33.78,27.48,6.3
Friday,Bluedove,Breakfast,Corn flakes,3000,66.23,53.88,12.35
Friday,Bluedove,Breakfast,Boiled eggs,3000,67.29,54.74,12.55
Friday,Bluedove,Breakfast,Watermelon,3000,34.65,28.19,6.46
Friday,Bluedove,Breakfast,Coleslaw,3000,61.55,50.07,11.48
Friday,Bluedove,Breakfast,Bread,3000,59.69,48.56,11.13
Friday,Bluedove,Breakfast,Butter,3000,61.06,49.67,11.39
Friday,Bluedove,Breakfast,Jam,3000,60.79,49.45,11.34
Friday,Bluedove,Breakfast,Flavoured milk,3000,26.56,20.53,6.03
Friday,Bluedove,Breakfast,Tea,3000,26.13,20.19,5.94
Friday,Bluedove,Breakfast,Coffee,3000,24.7,19.09,5.61
Friday,Bluedove,Breakfast,Milk,3000,26.69,20.63,6.06
Friday,Bluedove,Lunch,Green salad,8000,110.67,103.34,7.33
Friday,Bluedove,Lunch,Moti rice,8000,713.33,666.06,47.27
Friday,Bluedove,Lunch,Steamed rice,8000,97.22,86.24,10.98
Friday,Bluedove,Lunch,Moong dal tadka,8000,658.05,614.44,43.61
Friday,Bluedove,Lunch,Chana masala,8000,245.71,229.43,16.28
Friday,Bluedove,Lunch,Khatta meetha kaddu,8000,251.15,234.51,16.64
Friday,Bluedove,Lunch,Butter milk,8000,87.64,77.74,9.9
Friday,Bluedove,Lunch,Fried chilli,8000,216.03,201.71,14.32
Friday,Bluedove,Lunch,Garlic chutney,8000,113.37,105.86,7.51
Friday,Bluedove,Lunch,Chapati,8000,689.7,643.99,45.71
Friday,Bluedove,Lunch,Seviyan payasam,8000,145.09,115.15,29.94
Friday,Bluedove,Hi-Tea,Mix veg pakoda,2500,140.52,99.14,41.38
Friday,Bluedove,Hi-Tea,Tea,2500,55.66,41.45,14.21
Friday,Bluedove,Hi-Tea,Coffee,2500,51.07,38.03,13.04
Friday,Bluedove,Hi-Tea,Milk,2500,56.92,42.39,14.53
Friday,Bluedove,Dinner,Green salad,7500,182.41,168.99,13.42
Friday,Bluedove,Dinner,Steamed Rice,7500,134.91,118.74,16.17
Friday,Bluedove,Dinner,Dal Palak,7500,1160.51,1075.16,85.35
Friday,Bluedove,Dinner,Mutter paneer,7500,375.28,347.68,27.6
Friday,Bluedove,Dinner,Butter chicken,7500,350.26,324.5,25.76
Friday,Bluedove,Dinner,Chapati,7500,1054.82,977.24,77.58
Saturday,Bluedove,Breakfast,Kulcha,2318,48.69,38.82,9.87
Saturday,Bluedove,Breakfast,White mutter,2318,52.75,42.05,10.7
Saturday,Bluedove,Breakfast,Rawa upma,2318,52.53,41.88,10.65
Saturday,Bluedove,Breakfast,Green chutney,2318,23.4,18.66,4.74
Saturday,Bluedove,Breakfast,Corn flakes,2318,53.64,42.76,10.88
Saturday,Bluedove,Breakfast,Egg bhurji,2318,51.04,40.69,10.35
Saturday,Bluedove,Breakfast,Banana,2318,26.29,20.96,5.33
Saturday,Bluedove,Breakfast,Coleslaw,2318,51.61,41.15,10.46
Saturday,Bluedove,Breakfast,Bread,2318,49.44,39.42,10.02
Saturday,Bluedove,Breakfast,Butter,2318,51.83,41.32,10.51
Saturday,Bluedove,Breakfast,Jam,2318,53.68,42.8,10.88
Saturday,Bluedove,Breakfast,Flavoured milk,2318,19.25,14.58,4.67
Saturday,Bluedove,Breakfast,Tea,2318,20.97,15.88,5.09
Saturday,Bluedove,Breakfast,Coffee,2318,20.1,15.22,4.88
Saturday,Bluedove,Breakfast,Milk,2318,19.93,15.09,4.84
Saturday,Bluedove,Lunch,Green salad,7416,129.13,116.95,12.18
Saturday,Bluedove,Lunch,Steamed rice,7416,95.93,82.53,13.4
Saturday,Bluedove,Lunch,Tomato rice,7416,789.18,714.72,74.46
Saturday,Bluedove,Lunch,Sambhar,7416,262.22,237.48,24.74
Saturday,Bluedove,Lunch,Cabbage thoran,7416,232.57,210.63,21.94
Saturday,Bluedove,Lunch,Aloo choka,7416,264.25,239.32,24.93
Saturday,Bluedove,Lunch,Coconut chutney,7416,119.42,108.15,11.27
Saturday,Bluedove,Lunch,Lemon water,7416,123.82,112.14,11.68
Saturday,Bluedove,Lunch,Set Dosa,7416,253.44,229.53,23.91
Saturday,Bluedove,Lunch,Chapati,7416,789.09,714.64,74.45
Saturday,Bluedove,Lunch,Fruit custard,7416,118.18,90.97,27.21
Saturday,Bluedove,Hi-Tea,Doughnut,1802,75.51,49.7,25.81
Saturday,Bluedove,Hi-Tea,Tea,1802,46.83,34.45,12.38
Saturday,Bluedove,Hi-Tea,Coffee,1802,50.98,37.5,13.48
Saturday,Bluedove,Hi-Tea,Milk,1802,49.6,36.49,13.11
Saturday,Bluedove,Dinner,Green salad,6566,108.92,95.85,13.07
Saturday,Bluedove,Dinner,Moti Rice,6566,759.97,668.75,91.22
Saturday,Bluedove,Dinner,Mix Moti Dal,6566,662.11,582.64,79.47
Saturday,Bluedove,Dinner,Aloo Achari,6566,244.7,215.33,29.37
Saturday,Bluedove,Dinner,Soya chaap masala,6566,235.94,207.62,28.32
Saturday,Bluedove,Dinner,Garlic chutney,6566,123.07,108.3,14.77
Saturday,Bluedove,Dinner,Chapati,6566,725.68,638.58,87.1
Sunday,Bluedove,Breakfast,Chhole,2182,41.99,33.33,8.66
Sunday,Bluedove,Breakfast,Bhature,2182,37.5,29.76,7.74
Sunday,Bluedove,Breakfast,Masala Daliya,2182,114.97,91.25,23.72
Sunday,Bluedove,Breakfast,Corn flakes,2182,41.34,32.81,8.53
Sunday,Bluedove,Breakfast,Coleslaw,2182,38.87,30.85,8.02
Sunday,Bluedove,Breakfast,Boiled eggs,2182,40.63,32.25,8.38
Sunday,Bluedove,Breakfast,Banana,2182,19.97,15.85,4.12
Sunday,Bluedove,Breakfast,Bread,2182,40.31,31.99,8.32
Sunday,Bluedove,Breakfast,Butter,2182,39.63,31.45,8.18
Sunday,Bluedove,Breakfast,Jam,2182,41.69,33.09,8.6
Sunday,Bluedove,Breakfast,Flavoured milk,2182,15.61,11.77,3.84
Sunday,Bluedove,Breakfast,Tea,2182,16.56,12.49,4.07
Sunday,Bluedove,Breakfast,Coffee,2182,15.46,11.66,3.8
Sunday,Bluedove,Breakfast,Milk,2182,15.41,11.62,3.79
Sunday,Bluedove,Lunch,Green salad,6984,95.83,84.83,11.0
Sunday,Bluedove,Lunch,Steamed Rice,6984,82.1,69.04,13.06
Sunday,Bluedove,Lunch,Fried Rice,6984,637.92,564.71,73.21
Sunday,Bluedove,Lunch,Gobhi Manchurian,6984,193.8,171.56,22.24
Sunday,Bluedove,Lunch,Dal Methi,6984,584.45,517.38,67.07
Sunday,Bluedove,Lunch,Hing Kadhi,6984,203.56,180.2,23.36
Sunday,Bluedove,Lunch,Sweet Lassi,6984,84.56,71.11,13.45
Sunday,Bluedove,Lunch,Fried chilli,6984,219.64,194.43,25.21
Sunday,Bluedove,Lunch,Garlic chutney,6984,102.44,90.68,11.76
Sunday,Bluedove,Lunch,Chapati,6984,582.27,515.45,66.82
Sunday,Bluedove,Lunch,Besan Burfi,6984,117.11,88.12,28.99
Sunday,Bluedove,Hi-Tea,Samosa,1697,85.37,59.22,26.15
Sunday,Bluedove,Hi-Tea,Tea,1697,37.23,27.26,9.97
Sunday,Bluedove,Hi-Tea,Coffee,1697,35.69,26.13,9.56
Sunday,Bluedove,Hi-Tea,Milk,1697,39.84,29.17,10.67
Sunday,Bluedove,Dinner,Green salad,6184,151.09,133.56,17.53
Sunday,Bluedove,Dinner,Veg paneer Biryani,6184,275.41,243.46,31.95
Sunday,Bluedove,Dinner,Dal fry,6184,930.59,822.62,107.97
Sunday,Bluedove,Dinner,Chicken Biryani,6184,292.5,258.56,33.94
Sunday,Bluedove,Dinner,Boondi Raita,6184,155.2,137.19,18.01
Sunday,Bluedove,Dinner,Chapati,6184,874.48,773.02,101.46
Monday,Bluedove,Breakfast,Medu Vada,2910,59.55,48.09,11.46
Monday,Bluedove,Breakfast,Sambar,2910,58.21,47.01,11.2
Monday,Bluedove,Breakfast,Masala Oats,2910,67.14,54.22,12.92
Monday,Bluedove,Breakfast,Corn flakes,2910,62.49,50.46,12.03
Monday,Bluedove,Breakfast,Coleslaw,2910,65.95,53.26,12.69
Monday,Bluedove,Breakfast,Coconut chutney,2910,30.86,24.92,5.94
Monday,Bluedove,Breakfast,Boiled eggs,2910,58.44,47.19,11.25
Monday,Bluedove,Breakfast,Banana,2910,32.01,25.85,6.16
Monday,Bluedove,Breakfast,Bread,2910,58.24,47.03,11.21
Monday,Bluedove,Breakfast,Butter,2910,59.2,47.81,11.39
Monday,Bluedove,Breakfast,Jam,2910,63.35,51.16,12.19
Monday,Bluedove,Breakfast,Flavoured milk,2910,24.3,18.64,5.66
Monday,Bluedove,Breakfast,Tea,2910,27.07,20.77,6.3
Monday,Bluedove,Breakfast,Coffee,2910,23.55,18.07,5.48
Monday,Bluedove,Breakfast,Milk,2910,26.15,20.06,6.09
Monday,Bluedove,Lunch,Green salad,7760,115.65,106.51,9.14
Monday,Bluedove,Lunch,Jeera rice,7760,633.94,583.87,50.07
Monday,Bluedove,Lunch,Steamed rice,7760,88.72,77.63,11.09
Monday,Bluedove,Lunch,Dal tadka,7760,657.79,605.83,51.96
Monday,Bluedove,Lunch,Gatta curry,7760,218.99,201.69,17.3
Monday,Bluedove,Lunch,Tawa veg masala,7760,233.75,215.29,18.46
Monday,Bluedove,Lunch,Rasna,7760,95.34,83.42,11.92
Monday,Bluedove,Lunch,Fried chilli,7760,214.13,197.22,16.91
Monday,Bluedove,Lunch,Garlic chutney,7760,112.65,103.75,8.9
Monday,Bluedove,Lunch,Chapati,7760,710.52,654.4,56.12
Monday,Bluedove,Lunch,Balushahi,7760,210.68,194.04,16.64
Monday,Bluedove,Hi-Tea,Macaroni,2425,135.67,106.87,28.8
Monday,Bluedove,Hi-Tea,Tea,2425,50.01,37.42,12.59
Monday,Bluedove,Hi-Tea,Coffee,2425,50.15,37.53,12.62
Monday,Bluedove,Hi-Tea,Milk,2425,49.31,36.9,12.41
Monday,Bluedove,Dinner,Green salad,7275,172.76,152.52,20.24
Monday,Bluedove,Dinner,Steamed Rice,7275,141.4,118.6,22.8
Monday,Bluedove,Dinner,Black masoor Dal,7275,1009.92,891.63,118.29
Monday,Bluedove,Dinner,Veg kofta curry,7275,333.31,294.27,39.04
Monday,Bluedove,Dinner,Egg Keema curry,7275,359.8,317.66,42.14
Monday,Bluedove,Dinner,Chapati,7275,1037.13,915.65,121.48
Tuesday,Bluedove,Breakfast,Aloo Paratha,3000,66.19,54.25,11.94
Tuesday,Bluedove,Breakfast,Curd,3000,64.84,53.14,11.7
Tuesday,Bluedove,Breakfast,Masala poha,3000,63.22,51.81,11.41
Tuesday,Bluedove,Breakfast,Green chutney,3000,31.79,26.05,5.74
Tuesday,Bluedove,Breakfast,Corn flakes,3000,66.28,54.32,11.96
Tuesday,Bluedove,Breakfast,Coleslaw,3000,61.24,50.19,11.05
Tuesday,Bluedove,Breakfast,Boiled eggs,3000,62.43,51.17,11.26
Tuesday,Bluedove,Breakfast,Banana,3000,31.72,26.0,5.72
Tuesday,Bluedove,Breakfast,Bread,3000,66.03,54.12,11.91
Tuesday,Bluedove,Breakfast,Butter,3000,65.22,53.45,11.77
Tuesday,Bluedove,Breakfast,Jam,3000,57.73,47.31,10.42
Tuesday,Bluedove,Breakfast,Flavoured milk,3000,23.47,18.27,5.2
Tuesday,Bluedove,Breakfast,Tea,3000,24.03,18.71,5.32
Tuesday,Bluedove,Breakfast,Coffee,3000,25.78,20.07,5.71
Tuesday,Bluedove,Breakfast,Milk,3000,25.07,19.52,5.55
Tuesday,Bluedove,Lunch,Green salad,8000,119.63,108.14,11.49
Tuesday,Bluedove,Lunch,Steamed rice,8000,95.87,82.33,13.54
Tuesday,Bluedove,Lunch,Masala rice,8000,746.13,674.48,71.65
Tuesday,Bluedove,Lunch,Kadhi pakoda,8000,232.28,188.98,43.3
Tuesday,Bluedove,Lunch,Lauki tamatar,8000,232.03,209.75,22.28
Tuesday,Bluedove,Lunch,Chana dal tadka,8000,650.0,587.59,62.41
Tuesday,Bluedove,Lunch,Lemon water,8000,107.58,97.25,10.33
Tuesday,Bluedove,Lunch,Fried chilli,8000,229.73,207.67,22.06
Tuesday,Bluedove,Lunch,Garlic chutney,8000,112.83,102.0,10.83
Tuesday,Bluedove,Lunch,Chapati,8000,748.27,676.42,71.85
Tuesday,Bluedove,Lunch,Sooji ka halwa,8000,146.85,112.84,34.01
Tuesday,Bluedove,Hi-Tea,Banana cake,2500,94.6,64.65,29.95
Tuesday,Bluedove,Hi-Tea,Tea,2500,76.23,58.22,18.01
Tuesday,Bluedove,Hi-Tea,Coffee,2500,72.53,55.4,17.13
Tuesday,Bluedove,Hi-Tea,Milk,2500,67.99,51.93,16.06
Tuesday,Bluedove,Dinner,Green salad,7500,140.54,124.99,15.55
Tuesday,Bluedove,Dinner,Tomato Rice,7500,806.18,717.01,89.17
Tuesday,Bluedove,Dinner,Dal makhani,7500,829.64,737.87,91.77
Tuesday,Bluedove,Dinner,Mangodi papad,7500,287.97,256.12,31.85
Tuesday,Bluedove,Dinner,Aloo Gobhi masala,7500,256.24,227.9,28.34
Tuesday,Bluedove,Dinner,Garlic chutney,7500,136.84,121.7,15.14
Tuesday,Bluedove,Dinner,Chapati,7500,808.93,719.45,89.48
Wednesday,Bluedove,Breakfast,Pasta,3090,71.1,56.68,14.42
Wednesday,Bluedove,Breakfast,Seviyan upma,3090,70.93,56.54,14.39
Wednesday,Bluedove,Breakfast,Green chutney,3090,37.43,29.84,7.59
Wednesday,Bluedove,Breakfast,Corn flakes,3090,77.05,61.42,15.63
Wednesday,Bluedove,Breakfast,Coleslaw,3090,70.89,56.51,14.38
Wednesday,Bluedove,Breakfast,Boiled eggs,3090,75.14,59.9,15.24
Wednesday,Bluedove,Breakfast,Watermelon,3090,35.2,28.06,7.14
Wednesday,Bluedove,Breakfast,Bread,3090,78.07,62.24,15.83
Wednesday,Bluedove,Breakfast,Butter,3090,76.53,61.01,15.52
Wednesday,Bluedove,Breakfast,Jam,3090,73.46,58.56,14.9
Wednesday,Bluedove,Breakfast,Flavoured milk,3090,28.94,21.92,7.02
Wednesday,Bluedove,Breakfast,Tea,3090,28.29,21.42,6.87
Wednesday,Bluedove,Breakfast,Coffee,3090,28.33,21.45,6.88
Wednesday,Bluedove,Breakfast,Milk,3090,31.34,23.73,7.61
Wednesday,Bluedove,Lunch,Green salad,8240,129.05,119.0,10.05
Wednesday,Bluedove,Lunch,Steamed rice,8240,111.04,97.28,13.76
Wednesday,Bluedove,Lunch,Jeera rice,8240,791.99,730.34,61.65
Wednesday,Bluedove,Lunch,Rajma masala,8240,259.25,239.07,20.18
Wednesday,Bluedove,Lunch,Bhindi to pyaaz,8240,253.93,234.16,19.77
Wednesday,Bluedove,Lunch,Dahi aloo,8240,244.63,225.59,19.04
Wednesday,Bluedove,Lunch,Curd,8240,251.81,232.21,19.6
Wednesday,Bluedove,Lunch,Fried chilli,8240,268.07,247.2,20.87
Wednesday,Bluedove,Lunch,Garlic chutney,8240,131.33,121.11,10.22
Wednesday,Bluedove,Lunch,Chapati,8240,778.58,717.98,60.6
Wednesday,Bluedove,Lunch,Pastry,8240,275.12,253.71,21.41
Wednesday,Bluedove,Hi-Tea,Bombay sandwich,2575,144.91,115.95,28.96
Wednesday,Bluedove,Hi-Tea,Tea,2575,52.78,40.12,12.66
Wednesday,Bluedove,Hi-Tea,Coffee,2575,60.43,45.93,14.5
Wednesday,Bluedove,Hi-Tea,Milk,2575,57.16,43.45,13.71
Wednesday,Bluedove,Dinner,Green salad,7725,174.8,157.91,16.89
Wednesday,Bluedove,Dinner,Steamed Rice,7725,149.13,127.98,21.15
Wednesday,Bluedove,Dinner,Mix Dal Tadka,7725,1118.72,1010.61,108.11
Wednesday,Bluedove,Dinner,Palak paneer,7725,345.74,312.33,33.41
Wednesday,Bluedove,Dinner,Tawa chicken,7725,398.94,360.39,38.55
Wednesday,Bluedove,Dinner,Chapati,7725,1102.6,996.04,106.56
Thursday,Bluedove,Breakfast,Poori,2910,72.28,57.42,14.86
Thursday,Bluedove,Breakfast,Aloo Bhaji,2910,68.61,54.5,14.11
Thursday,Bluedove,Breakfast,Sheera,2910,71.01,56.41,14.6
Thursday,Bluedove,Breakfast,Coleslaw,2910,68.73,54.6,14.13
Thursday,Bluedove,Breakfast,Boiled Egg,2910,66.14,52.54,13.6
Thursday,Bluedove,Breakfast,Banana,2910,36.15,28.72,7.43
Thursday,Bluedove,Breakfast,Bread,2910,73.91,58.71,15.2
Thursday,Bluedove,Breakfast,Butter,2910,65.82,52.29,13.53
Thursday,Bluedove,Breakfast,Jam,2910,69.2,54.97,14.23
Thursday,Bluedove,Breakfast,Flavoured Milk,2910,26.94,20.33,6.61
Thursday,Bluedove,Breakfast,Tea,2910,29.31,22.12,7.19
Thursday,Bluedove,Breakfast,Coffee,2910,27.49,20.75,6.74
Thursday,Bluedove,Breakfast,Milk,2910,29.12,21.98,7.14
Thursday,Bluedove,Lunch,Green salad,7760,117.87,106.77,11.1
Thursday,Bluedove,Lunch,Steamed rice,7760,88.89,76.49,12.4
Thursday,Bluedove,Lunch,Masala rice,7760,722.83,654.75,68.08
Thursday,Bluedove,Lunch,Dal palak,7760,676.71,612.97,63.74
Thursday,Bluedove,Lunch,Arbi matar,7760,236.84,214.53,22.31
Thursday,Bluedove,Lunch,Soya keema,7760,217.46,196.98,20.48
Thursday,Bluedove,Lunch,Boondi raita,7760,109.01,98.74,10.27
Thursday,Bluedove,Lunch,Fried chilli,7760,228.42,206.91,21.51
Thursday,Bluedove,Lunch,Garlic chutney,7760,121.64,110.18,11.46
Thursday,Bluedove,Lunch,Chapati,7760,680.04,615.99,64.05
Thursday,Bluedove,Lunch,Jalebi,7760,131.82,101.49,30.33
Thursday,Bluedove,Hi-Tea,Poha,2425,133.19,106.74,26.45
Thursday,Bluedove,Hi-Tea,Tea,2425,52.53,39.99,12.54
Thursday,Bluedove,Hi-Tea,Coffee,2425,51.4,39.13,12.27
Thursday,Bluedove,Hi-Tea,Milk,2425,50.27,38.27,12.0
Thursday,Bluedove,Dinner,Green salad,7275,157.68,144.2,13.48
Thursday,Bluedove,Dinner,Jeera Rice,7275,895.48,818.9,76.58
Thursday,Bluedove,Dinner,Black Chana Lobiya masala,7275,325.53,297.69,27.84
Thursday,Bluedove,Dinner,Veg kolhapur,7275,289.02,264.3,24.72
Thursday,Bluedove,Dinner,Banarasi Dum Aloo,7275,323.99,296.28,27.71
Thursday,Bluedove,Dinner,Garlic chutney,7275,161.01,147.24,13.77
Thursday,Bluedove,Dinner,Chapati,7275,918.31,839.78,78.53
Friday,Bluedove,Breakfast,Idli,3000,67.97,55.64,12.33
Friday,Bluedove,Breakfast,Sambar,3000,69.63,57.0,12.63
Friday,Bluedove,Breakfast,Sprouts,3000,64.61,52.89,11.72
Friday,Bluedove,Breakfast,Coconut chutney,3000,29.93,24.5,5.43
Friday,Bluedove,Breakfast,Corn flakes,3000,64.68,52.95,11.73
Friday,Bluedove,Breakfast,Boiled eggs,3000,65.59,53.69,11.9
Friday,Bluedove,Breakfast,Watermelon,3000,34.24,28.03,6.21
Friday,Bluedove,Breakfast,Coleslaw,3000,68.53,56.1,12.43
Friday,Bluedove,Breakfast,Bread,3000,64.04,52.42,11.62
Friday,Bluedove,Breakfast,Butter,3000,64.92,53.14,11.78
Friday,Bluedove,Breakfast,Jam,3000,64.21,52.56,11.65
Friday,Bluedove,Breakfast,Flavoured milk,3000,26.78,20.83,5.95
Friday,Bluedove,Breakfast,Tea,3000,25.49,19.82,5.67
Friday,Bluedove,Breakfast,Coffee,3000,26.5,20.61,5.89
Friday,Bluedove,Breakfast,Milk,3000,24.43,19.0,5.43
Friday,Bluedove,Lunch,Green salad,8000,125.66,115.6,10.06
Friday,Bluedove,Lunch,Moti rice,8000,683.18,628.5,54.68
Friday,Bluedove,Lunch,Steamed rice,8000,96.39,84.24,12.15
Friday,Bluedove,Lunch,Moong dal tadka,8000,718.11,660.63,57.48
Friday,Bluedove,Lunch,Chana masala,8000,246.92,227.16,19.76
Friday,Bluedove,Lunch,Khatta meetha kaddu,8000,246.94,227.17,19.77
Friday,Bluedove,Lunch,Butter milk,8000,98.88,86.42,12.46
Friday,Bluedove,Lunch,Fried chilli,8000,229.28,210.93,18.35
Friday,Bluedove,Lunch,Garlic chutney,8000,113.45,104.37,9.08
Friday,Bluedove,Lunch,Chapati,8000,743.08,683.6,59.48
Friday,Bluedove,Lunch,Seviyan payasam,8000,129.84,101.53,28.31
Friday,Bluedove,Hi-Tea,Mix veg pakoda,2500,139.23,98.19,41.04
Friday,Bluedove,Hi-Tea,Tea,2500,58.22,43.34,14.88
Friday,Bluedove,Hi-Tea,Coffee,2500,58.89,43.84,15.05
Friday,Bluedove,Hi-Tea,Milk,2500,56.7,42.21,14.49
Friday,Bluedove,Dinner,Green salad,7500,167.99,152.43,15.56
Friday,Bluedove,Dinner,Steamed Rice,7500,146.69,126.45,20.24
Friday,Bluedove,Dinner,Dal Palak,7500,1141.34,1035.66,105.68
Friday,Bluedove,Dinner,Mutter paneer,7500,355.81,322.86,32.95
Friday,Bluedove,Dinner,Butter chicken,7500,370.19,335.91,34.28
Friday,Bluedove,Dinner,Chapati,7500,998.88,906.39,92.49
Saturday,Bluedove,Breakfast,Kulcha,2318,48.31,39.08,9.23
Saturday,Bluedove,Breakfast,White mutter,2318,48.96,39.6,9.36
Saturday,Bluedove,Breakfast,Rawa upma,2318,47.12,38.11,9.01
Saturday,Bluedove,Breakfast,Green chutney,2318,25.1,20.3,4.8
Saturday,Bluedove,Breakfast,Corn flakes,2318,50.48,40.83,9.65
Saturday,Bluedove,Breakfast,Egg bhurji,2318,52.3,42.3,10.0
Saturday,Bluedove,Breakfast,Banana,2318,23.66,19.14,4.52
Saturday,Bluedove,Breakfast,Coleslaw,2318,46.59,37.68,8.91
Saturday,Bluedove,Breakfast,Bread,2318,52.92,42.8,10.12
Saturday,Bluedove,Breakfast,Butter,2318,50.91,41.18,9.73
Saturday,Bluedove,Breakfast,Jam,2318,47.89,38.74,9.15
Saturday,Bluedove,Breakfast,Flavoured milk,2318,21.3,16.37,4.93
Saturday,Bluedove,Breakfast,Tea,2318,18.84,14.48,4.36
Saturday,Bluedove,Breakfast,Coffee,2318,19.86,15.26,4.6
